2014-11-08 06:36:57 Debug: permission: actionUrl-blogs/add
2014-11-08 06:39:06 Debug: permission: actionUrl-blogs/view
2014-11-10 02:58:08 Debug: permission: actionUrl-contents/index
2014-11-10 09:25:56 Debug: permission: actionUrl-contents/index
2014-11-10 09:27:21 Debug: permission: actionUrl-contents/index
2014-11-10 23:51:04 Debug: permission: actionUrl-NoticeBoards/view
2014-11-11 00:01:45 Notice: Notice (8): Undefined index: created in [/var/www/gsmpoly.local/app/View/Events/public_view.ctp, line 6]
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-11-22 02:38:55 Notice: Notice (8): Undefined offset: 0 in [/var/www/gsmpoly.local/app/View/Blogs/blog_details.ctp, line 32]
Trace:
include - APP/View/Blogs/blog_details.ctp, line 32
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-11-22 02:38:55 Notice: Notice (8): Undefined offset: 0 in [/var/www/gsmpoly.local/app/View/Blogs/blog_details.ctp, line 40]
Trace:
include - APP/View/Blogs/blog_details.ctp, line 40
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-11-22 02:38:55 Notice: Notice (8): Undefined offset: 0 in [/var/www/gsmpoly.local/app/View/Blogs/blog_details.ctp, line 71]
Trace:
include - APP/View/Blogs/blog_details.ctp, line 71
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-11-22 02:44:30 Debug: permission: actionUrl-blogs/index
2014-11-22 02:44:37 Notice: Notice (8): Undefined index: count in [/var/www/gsmpoly.local/lib/Cake/View/Helper/PaginatorHelper.php, line 645]
Trace:
PaginatorHelper::counter() - CORE/Cake/View/Helper/PaginatorHelper.php, line 645
include - APP/View/Blogs/blog_all.ctp, line 48
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-11-22 02:44:37 Notice: Notice (8): Undefined index: limit in [/var/www/gsmpoly.local/lib/Cake/View/Helper/PaginatorHelper.php, line 648]
Trace:
PaginatorHelper::counter() - CORE/Cake/View/Helper/PaginatorHelper.php, line 648
include - APP/View/Blogs/blog_all.ctp, line 48
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-11-22 02:44:37 Notice: Notice (8): Undefined index: count in [/var/www/gsmpoly.local/lib/Cake/View/Helper/PaginatorHelper.php, line 649]
Trace:
PaginatorHelper::counter() - CORE/Cake/View/Helper/PaginatorHelper.php, line 649
include - APP/View/Blogs/blog_all.ctp, line 48
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-11-22 02:44:37 Notice: Notice (8): Undefined index: count in [/var/www/gsmpoly.local/lib/Cake/View/Helper/PaginatorHelper.php, line 650]
Trace:
PaginatorHelper::counter() - CORE/Cake/View/Helper/PaginatorHelper.php, line 650
include - APP/View/Blogs/blog_all.ctp, line 48
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-11-22 02:44:37 Notice: Notice (8): Undefined index: page in [/var/www/gsmpoly.local/lib/Cake/View/Helper/PaginatorHelper.php, line 666]
Trace:
PaginatorHelper::counter() - CORE/Cake/View/Helper/PaginatorHelper.php, line 666
include - APP/View/Blogs/blog_all.ctp, line 48
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-11-22 02:44:37 Notice: Notice (8): Undefined index: current in [/var/www/gsmpoly.local/lib/Cake/View/Helper/PaginatorHelper.php, line 668]
Trace:
PaginatorHelper::counter() - CORE/Cake/View/Helper/PaginatorHelper.php, line 668
include - APP/View/Blogs/blog_all.ctp, line 48
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-11-22 02:44:37 Notice: Notice (8): Undefined index: count in [/var/www/gsmpoly.local/lib/Cake/View/Helper/PaginatorHelper.php, line 669]
Trace:
PaginatorHelper::counter() - CORE/Cake/View/Helper/PaginatorHelper.php, line 669
include - APP/View/Blogs/blog_all.ctp, line 48
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-11-22 02:44:37 Notice: Notice (8): Undefined index: pageCount in [/var/www/gsmpoly.local/lib/Cake/View/Helper/PaginatorHelper.php, line 730]
Trace:
PaginatorHelper::numbers() - CORE/Cake/View/Helper/PaginatorHelper.php, line 730
include - APP/View/Blogs/blog_all.ctp, line 55
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-11-22 04:36:26 Debug: permission: actionUrl-pictures/index
2014-11-22 06:22:59 Notice: Notice (8): Undefined index: count in [/var/www/gsmpoly.local/lib/Cake/View/Helper/PaginatorHelper.php, line 645]
Trace:
PaginatorHelper::counter() - CORE/Cake/View/Helper/PaginatorHelper.php, line 645
include - APP/View/Blogs/blog_all.ctp, line 48
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-11-22 06:22:59 Notice: Notice (8): Undefined index: limit in [/var/www/gsmpoly.local/lib/Cake/View/Helper/PaginatorHelper.php, line 648]
Trace:
PaginatorHelper::counter() - CORE/Cake/View/Helper/PaginatorHelper.php, line 648
include - APP/View/Blogs/blog_all.ctp, line 48
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-11-22 06:22:59 Notice: Notice (8): Undefined index: count in [/var/www/gsmpoly.local/lib/Cake/View/Helper/PaginatorHelper.php, line 649]
Trace:
PaginatorHelper::counter() - CORE/Cake/View/Helper/PaginatorHelper.php, line 649
include - APP/View/Blogs/blog_all.ctp, line 48
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-11-22 06:22:59 Notice: Notice (8): Undefined index: count in [/var/www/gsmpoly.local/lib/Cake/View/Helper/PaginatorHelper.php, line 650]
Trace:
PaginatorHelper::counter() - CORE/Cake/View/Helper/PaginatorHelper.php, line 650
include - APP/View/Blogs/blog_all.ctp, line 48
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-11-22 06:22:59 Notice: Notice (8): Undefined index: page in [/var/www/gsmpoly.local/lib/Cake/View/Helper/PaginatorHelper.php, line 666]
Trace:
PaginatorHelper::counter() - CORE/Cake/View/Helper/PaginatorHelper.php, line 666
include - APP/View/Blogs/blog_all.ctp, line 48
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-11-22 06:22:59 Notice: Notice (8): Undefined index: current in [/var/www/gsmpoly.local/lib/Cake/View/Helper/PaginatorHelper.php, line 668]
Trace:
PaginatorHelper::counter() - CORE/Cake/View/Helper/PaginatorHelper.php, line 668
include - APP/View/Blogs/blog_all.ctp, line 48
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-11-22 06:22:59 Notice: Notice (8): Undefined index: count in [/var/www/gsmpoly.local/lib/Cake/View/Helper/PaginatorHelper.php, line 669]
Trace:
PaginatorHelper::counter() - CORE/Cake/View/Helper/PaginatorHelper.php, line 669
include - APP/View/Blogs/blog_all.ctp, line 48
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-11-22 06:22:59 Notice: Notice (8): Undefined index: pageCount in [/var/www/gsmpoly.local/lib/Cake/View/Helper/PaginatorHelper.php, line 730]
Trace:
PaginatorHelper::numbers() - CORE/Cake/View/Helper/PaginatorHelper.php, line 730
include - APP/View/Blogs/blog_all.ctp, line 55
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-11-22 06:25:14 Notice: Notice (8): Undefined index: count in [/var/www/gsmpoly.local/lib/Cake/View/Helper/PaginatorHelper.php, line 645]
Trace:
PaginatorHelper::counter() - CORE/Cake/View/Helper/PaginatorHelper.php, line 645
include - APP/View/Blogs/blog_all.ctp, line 48
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-11-22 06:25:14 Notice: Notice (8): Undefined index: limit in [/var/www/gsmpoly.local/lib/Cake/View/Helper/PaginatorHelper.php, line 648]
Trace:
PaginatorHelper::counter() - CORE/Cake/View/Helper/PaginatorHelper.php, line 648
include - APP/View/Blogs/blog_all.ctp, line 48
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-11-22 06:25:14 Notice: Notice (8): Undefined index: count in [/var/www/gsmpoly.local/lib/Cake/View/Helper/PaginatorHelper.php, line 649]
Trace:
PaginatorHelper::counter() - CORE/Cake/View/Helper/PaginatorHelper.php, line 649
include - APP/View/Blogs/blog_all.ctp, line 48
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-11-22 06:25:14 Notice: Notice (8): Undefined index: count in [/var/www/gsmpoly.local/lib/Cake/View/Helper/PaginatorHelper.php, line 650]
Trace:
PaginatorHelper::counter() - CORE/Cake/View/Helper/PaginatorHelper.php, line 650
include - APP/View/Blogs/blog_all.ctp, line 48
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-11-22 06:25:14 Notice: Notice (8): Undefined index: page in [/var/www/gsmpoly.local/lib/Cake/View/Helper/PaginatorHelper.php, line 666]
Trace:
PaginatorHelper::counter() - CORE/Cake/View/Helper/PaginatorHelper.php, line 666
include - APP/View/Blogs/blog_all.ctp, line 48
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-11-22 06:25:14 Notice: Notice (8): Undefined index: current in [/var/www/gsmpoly.local/lib/Cake/View/Helper/PaginatorHelper.php, line 668]
Trace:
PaginatorHelper::counter() - CORE/Cake/View/Helper/PaginatorHelper.php, line 668
include - APP/View/Blogs/blog_all.ctp, line 48
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-11-22 06:25:14 Notice: Notice (8): Undefined index: count in [/var/www/gsmpoly.local/lib/Cake/View/Helper/PaginatorHelper.php, line 669]
Trace:
PaginatorHelper::counter() - CORE/Cake/View/Helper/PaginatorHelper.php, line 669
include - APP/View/Blogs/blog_all.ctp, line 48
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-11-22 06:25:14 Notice: Notice (8): Undefined index: pageCount in [/var/www/gsmpoly.local/lib/Cake/View/Helper/PaginatorHelper.php, line 730]
Trace:
PaginatorHelper::numbers() - CORE/Cake/View/Helper/PaginatorHelper.php, line 730
